,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
삼성전자,"      1년    2년    3년    합산
외인  96.7  93.7  92.8  94.4
기관  60.7  40.7  44.2  48.5
개인   1.8   3.4   2.9   2.7
개반  98.2  96.6  97.1  97.3
법인  12.9  16.5  17.8  15.7
총점  85.2  77.0  78.0  80.1","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30"
SK하이닉스,"      1년    2년    3년    합산
외인  96.7  98.0  95.6  96.8
기관  16.6  26.4  36.8  26.6
개인  23.2   8.8   6.6  12.9
개반  76.8  91.2  93.4  87.1
법인  45.5  37.6  34.9  39.3
총점  63.4  71.9  75.3  70.2","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
LG에너지솔루션,"      1년    2년    3년    합산
외인  89.1  97.7  80.6  89.1
기관  83.2  90.1  70.2  81.2
개인  11.9   2.0   8.5   7.5
개반  88.1  98.0  91.5  92.5
법인  42.4  10.8  20.7  24.6
총점  86.8  95.3  80.8  87.6","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
삼성바이오로직스,"      1년    2년    3년    합산
외인  96.8  97.6  94.1  96.2
기관  57.9  44.2  52.1  51.4
개인   2.5   1.8   6.9   3.7
개반  97.5  98.2  93.1  96.3
법인   4.4   8.1  21.9  11.5
총점  84.1  80.0  79.8  81.3","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
현대차,"      1년    2년    3년    합산
외인  80.6  93.1  91.6  88.4
기관  81.4  86.5  55.8  74.6
개인  14.3   5.2   5.8   8.4
개반  85.7  94.8  94.2  91.6
법인  27.7  25.5  24.5  25.9
총점  82.6  91.5  80.5  84.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15"
기아,"      1년    2년    3년    합산
외인  89.3  95.8  92.7  92.6
기관  35.3  24.0  25.2  28.2
개인   6.1   3.1   4.6   4.6
개반  93.9  96.9  95.4  95.4
법인  61.1  90.2  88.2  79.8
총점  72.8  72.2  71.1  72.0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
셀트리온,"      1년    2년    3년    합산
외인  41.2  20.0  26.6  29.3
기관  66.9  83.1  80.3  76.8
개인  34.4   7.0  17.3  19.6
개반  65.6  93.0  82.7  80.4
법인  55.1  88.2  80.9  74.7
총점  57.9  65.4  63.2  62.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60"
KB금융,"      1년    2년    3년    합산
외인  74.3  81.0  66.3  73.9
기관  91.8  92.5  92.0  92.1
개인   3.7   1.8   2.0   2.5
개반  96.3  98.2  98.0  97.5
법인  29.3   6.8   7.2  14.4
총점  87.5  90.6  85.4  87.8","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
NAVER,"      1년    2년    3년    합산
외인  92.0  89.2  92.2  91.1
기관  94.1  92.7  55.7  80.8
개인   2.1   5.8   7.1   5.0
개반  97.9  94.2  92.9  95.0
법인  43.0  27.1  23.8  31.3
총점  94.7  92.0  80.3  89.0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55"
HD현대중공업,"      1년    2년    3년    합산
외인  93.8  94.8  85.7  91.4
기관  80.3  87.3  81.4  83.0
개인   4.3  10.0  13.2   9.2
개반  95.7  90.0  86.8  90.8
법인  13.4   9.3  11.8  11.5
총점  89.9  90.7  84.6  88.4","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
